transaction_id,user_id,event_id,timestamp,amount
c2c6db8d-4705-4b7e-b499-1352ce737006,0c73522f-b29e-440e-ac4b-6fac8a60b8ae,97f4925b-c646-4b95-a025-d242315000ed,2023-03-29 07:54:45,0.35
9ec40bfd-bbaa-46bb-a8e8-78fbc402fdf4,474e6d63-e527-46c5-885c-803165879da9,104faeaa-5ec9-487e-9d05-19b17694aa23,2023-10-27 11:51:54,81.87
45981c56-657f-475e-851a-3e0abfbd651c,080af770-13c8-405c-8e48-a48b74c24b1e,d7a29c53-91bd-4103-b06e-67ade7519bc8,2023-03-22 11:58:08,4.0
a8666722-c3dc-47c5-b0aa-32de031a4c1d,16129b3a-17d6-4c68-ae5a-0f5d34d95131,97f76932-cb27-43c1-a777-4c7b401d66e7,2023-05-16 11:04:52,26.7
0855e65e-52b8-40e1-b42f-5f0ce32fd395,3d451e08-65af-4b2a-acbf-dc417af8d05d,742d2e3e-8ad4-4fb1-8b25-65c48af718a6,2023-10-08 06:23:58,56.8
4b0890f5-878c-4ae5-b497-f57421c22f22,f588ab43-cc5f-4692-8152-c05e30ead7df,ba4c8976-fba0-438b-b049-1607b6984d42,2023-04-17 04:48:32,13.51
5511b5c5-6074-4f37-a81c-8cf5d65962eb,50f44e56-8c68-4d65-860e-aa965d1e9559,672adf7e-86a1-4a6f-bc54-67adf70b2942,2023-07-30 22:54:21,4.38
18e5cea7-dc96-4081-99f7-cc39a24bcdd0,58fbd995-7606-4323-b665-fcff5f23416c,9e62d979-74e7-4c92-bb5a-fd261de933fd,2023-04-23 19:12:53,73.49
d29c6ddd-e4b9-4c33-badf-82ae6907d9b1,3188d4c0-949d-4bcd-aabd-f51f565abcf9,25c841c6-18b0-4e48-a332-008e620150d4,2023-10-05 08:16:45,49.74
7491c144-52da-4444-80ae-d7dec025e6ff,e1ea0331-f175-4db6-b65c-e0ede7b283be,18d3ed62-419a-47ff-bfd4-0ac76b458a8c,2023-06-21 19:14:39,223.23
18f011ff-f20c-4e48-a55c-b44029ca564c,82b2b98c-cba7-4518-a03a-16fbfc31fa79,96719c5b-fcde-4ef9-9bb4-1b86bf01d227,2023-11-18 13:04:09,21.1
ef831a32-5a27-4870-a778-0facccc6b3e8,3dac2576-8a81-4874-bea2-e4fc5a09fc45,0d895ce8-1d52-49e8-b47f-8fcc6e6684e2,2023-02-23 07:28:36,3.19
e84d9ce1-2255-47ca-8ba2-d5577cdc706b,e7f9ca4e-0300-40c1-a336-4372ad0f1496,d163c7c4-f22c-41f8-8903-65c5fb6b7782,2023-10-15 17:36:15,66.28
13636d9d-fb71-43e7-93bd-2a0b55b35261,05c8d4f9-cd2d-4467-8ed0-d2bbdebeaf0f,714a539b-51dd-498a-9d6e-e627c04f3540,2023-12-18 12:55:41,36.88
486790e5-3857-4671-a0ad-d668141adffe,b12ae920-a911-459d-a857-81d3249f5906,11d275d8-da2e-4ea7-a3e8-ede5f6400774,2023-07-26 05:39:55,11.99
563918d0-7798-42eb-b874-ea6f688492fb,d44823a3-82a9-48ac-84d2-5966a7b7d4f5,7f099fef-406c-4d69-96ec-024436e331f9,2023-07-03 11:07:24,76.1
55a90752-1d90-4933-badb-69b6446d60cc,054f37e9-9e4a-4cb7-8a9f-ac5a88ecfa04,6ee64db9-1ca0-4b23-af13-a285aaa9f933,2023-02-23 09:17:08,11.39
df938d7c-f540-4596-8729-31067a05e0ee,4ef7d48b-f7c1-4b86-b677-97559b7b1cc5,4a8fc7d8-aa85-4e41-a579-cfdab4b2fcff,2023-09-11 13:24:06,15.1
7976be74-f449-497d-b77d-7f25a5f90820,ded963f4-2a60-40f1-a7c1-1624a3a4e543,0ea0cc28-bb37-42bc-9b80-024d362e34b5,2023-12-08 03:16:40,4.85
926f64bf-fe68-48b8-9741-6a52d744de21,dac13160-1acc-42ca-8d49-364de2c5142c,6f076bcb-3c1a-4d4e-91db-51c6d783dd7c,2023-07-05 10:08:33,25.49
a6f1e4a0-752b-4a5f-a3ff-af88a4ac4674,5485e3a3-4a6e-490e-bfc4-02a5d1396408,94fcca00-f1a3-4a1a-9fc1-87d6f866d86c,2023-02-04 17:50:03,27.14
d73a927c-5c52-42a6-b568-22d30de260f6,080af770-13c8-405c-8e48-a48b74c24b1e,09993a60-44e0-4108-a33c-423046748a83,2023-03-10 06:28:10,36.14
861358df-5f1b-4081-8f12-290ef50a6054,e6d80115-4636-4b4e-b4a3-71eaf5097fdf,8f884342-d1cf-4e78-8212-265c24adf2f4,2023-12-24 03:37:03,61.72
4498a239-9677-47c5-ae60-c0c7ab44c57a,3c2a86df-314a-453e-98e5-c532672c0455,18af56cf-59d9-474e-ada1-11f69c0e8aee,2023-06-04 04:15:27,118.28
936cdae4-0649-4e76-9141-f69a2cf01151,466374db-3957-4d91-af2e-d59caa67b606,bc5b65f0-bae2-41a8-808b-c97d30620334,2023-12-05 18:20:18,7.41
31119fc4-2377-4954-804e-89d11589e270,b2501e25-3271-4be7-b66c-71aadffc946c,5e768a37-3cc7-41f6-83cc-c98f5fb6e002,2023-01-04 14:22:34,2.79
39beb0ce-9b20-48bb-a928-7092064875ed,a2ddb9fa-a1fc-4690-8087-dced6dd99aba,d1b70bde-9bfc-468a-bc36-a4fdb22db0a9,2023-12-27 13:49:34,0.94
6e3a04cd-efd2-4698-926a-a9da93c72873,e7b85bd4-df4b-40be-91f2-4849e15014bd,2214f7ec-3a40-47f1-8817-27a16314f8b8,2023-06-26 10:50:25,7.75
e84bf651-3f37-453d-b4f6-6f4abb989db7,28e3fe87-d00e-4275-b3d0-a3df5ed43987,8d73cb77-3ecf-4ef0-8db6-6ee6d102bc09,2023-07-11 19:35:50,53.64
943c1fc0-99fe-474f-9cf1-d5699a738744,e726d833-c248-4bdd-af1c-0e01d41d3789,3432ae5d-7d61-417a-ad50-598988ad487d,2023-05-11 22:06:47,65.0
d9fd1be6-c095-4f86-bdbf-30f5b5332175,dd55bcad-f6d9-4e0e-863f-c3a04beb6ade,ae2ad20d-d770-469b-833c-d695e2102afc,2023-11-04 02:29:19,77.21
e4475db8-1e12-49c7-890a-c9a4a4e3fcca,2ad4271c-f3fe-4b37-b400-551c7d34a9ac,fb52e05b-30a8-4fa2-8c1e-d3288528ea3c,2023-09-06 01:21:21,13.97
8c854e44-af73-41e0-81c8-f5f4465d96b8,bd1e19f5-ec38-4ab5-9667-3a50a5efefe0,5e114d5b-1e55-40f1-a949-ffc909671c74,2023-06-07 11:26:39,18.26
a99fd236-7cf0-4433-ba55-0484569ea6a1,0b2770be-77d7-49fa-9e99-d8337931a6b5,a7c09e43-ed90-404c-96cc-bac8f955fffe,2023-01-03 15:39:40,33.0
9c87bb8d-91aa-4f27-8bd5-4a03d475fb55,44913d68-0203-49f8-8e93-f23c395a8104,c0c4548f-b5d4-41fc-b49f-0fa7b9461040,2023-04-12 06:41:41,3.26
d1d973da-ea37-4725-8d7d-23ed146d3fcc,17723741-7c8d-42eb-8655-ffc92c8cb624,3d5275a5-e3d1-430d-a239-4a6ffe383ad4,2023-04-02 11:13:01,47.23
fd197df2-860c-4143-b7f1-c4f005b47b4d,1620cd5c-9374-408e-8df1-2a8d2ab0b596,5522cf71-de67-4c94-b11a-47b1279b085e,2023-10-20 17:31:16,205.94
